[31merror[39m || getAllcarritos is not defined || Mar-23-2023 13:34:34
[31merror[39m || getAllcarritos is not defined || Mar-23-2023 13:34:36
[31merror[39m || prods is not defined || Mar-23-2023 13:41:18
[31merror[39m || Cannot destructure property 'prods' of 'undefined' as it is undefined. || Mar-23-2023 19:15:00
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:34:59
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:36:04
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:37:18
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:38:46
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:38:48
[31merror[39m || Cannot destructure property 'c' of 'undefined' as it is undefined. || Mar-23-2023 19:39:07
[31merror[39m || Cannot destructure property 'id' of 'undefined' as it is undefined. || Mar-23-2023 19:39:25
[31merror[39m || Cannot destructure property 'carritos' of 'undefined' as it is undefined. || Mar-23-2023 19:40:11
[31merror[39m || Cannot destructure property 'carritos' of 'undefined' as it is undefined. || Mar-23-2023 19:40:32
[33mwarn[39m || Ruta desconocida /api/carrito || Mar-23-2023 19:53:54
[31merror[39m || carritoNuevo is not defined || Mar-23-2023 19:53:57
[33mwarn[39m || Ruta desconocida /api/signup || Mar-23-2023 19:59:36
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:07:29
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:13:56
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:14:02
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:14:03
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:14:27
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:15:52
[33mwarn[39m || Ruta desconocida /api/user/signup || Mar-23-2023 20:16:22
[33mwarn[39m || Ruta desconocida /api/signup || Mar-23-2023 20:16:43
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio1" } || Mar-23-2023 20:16:50
[33mwarn[39m || Ruta desconocida /api/user/signup || Mar-23-2023 20:17:16
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:18:46
[33mwarn[39m || Ruta desconocida /login || Mar-23-2023 20:19:29
[33mwarn[39m || Ruta desconocida /api/login || Mar-23-2023 20:19:39
[33mwarn[39m || Ruta desconocida /api/signup || Mar-23-2023 20:19:46
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio1" } || Mar-23-2023 20:19:53
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio1" } || Mar-23-2023 20:21:56
[33mwarn[39m || Ruta desconocida /api/login || Mar-23-2023 20:22:02
[33mwarn[39m || Ruta desconocida /api/user/login || Mar-23-2023 20:23:51
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio1" } || Mar-23-2023 20:23:56
[33mwarn[39m || Ruta desconocida /api/user/signup || Mar-23-2023 20:24:02
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julioa1" } || Mar-23-2023 20:29:40
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:30:15
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:32:45
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:34:21
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:36:15
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:36:57
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:40:33
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:40:54
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepeasdasdasdasdasdasd" } || Mar-23-2023 20:43:15
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:45:03
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:55:23
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:56:37
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:57:55
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:58:33
[31merror[39m || E11000 duplicate key error collection: test.users2 index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 20:59:01
[31merror[39m || E11000 duplicate key error collection: test.users4 index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:00:22
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:00:46
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:01:27
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:02:42
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:02:48
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:03:20
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:03:24
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "Pepe" } || Mar-23-2023 21:03:27
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-23-2023 21:03:32
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-23-2023 21:06:06
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-23-2023 21:08:06
[31merror[39m || No recipients defined || Mar-23-2023 21:08:08
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-23-2023 21:09:25
[31merror[39m || No recipients defined || Mar-23-2023 21:09:26
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-23-2023 21:09:38
[31merror[39m || No recipients defined || Mar-23-2023 21:09:38
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:42:33
[33mwarn[39m || Ruta desconocida /favicon.ico || Mar-24-2023 15:42:33
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:44:55
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:45:30
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:45:31
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:45:31
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:45:32
[33mwarn[39m || Ruta desconocida / || Mar-24-2023 15:45:32
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:29
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:29
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:41
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:41
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:47
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:47
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:51
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:51
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:51
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:51
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:14:52
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:14:52
[33mwarn[39m || Ruta desconocida /socket.io/?EIO=4&transport=polling&t=OSL3F-b || Mar-24-2023 16:16:28
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:28
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:28
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:30
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:30
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:31
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:31
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:32
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:32
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:32
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:32
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:38
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:38
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:39
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:39
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:43
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:43
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:44
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:44
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:16:45
